cfg_official [64, 64, 64, 256, 48, 48, 256, 48, 48, 256, 96, 96, 512, 96, 96, 512, 96, 96, 512, 64, 64, 512, 192, 192, 1024, 192, 192, 1024, 192, 192, 1024, 128, 128, 1024, 128, 128, 1024, 192, 192, 1024, 384, 394, 2048, 384, 384, 2048, 512, 512]
DEVICE cuda:0
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [5][7100/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 3.5682 (3.9869)	Prec@1 28.125 (21.725)	Prec@5 50.000 (43.294)
Epoch: [5][7200/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 4.2325 (3.9855)	Prec@1 17.188 (21.749)	Prec@5 40.625 (43.316)
Epoch: [5][7300/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.8862 (3.9845)	Prec@1 28.906 (21.762)	Prec@5 46.094 (43.335)
Epoch: [5][7400/10010]	Time 0.305 (0.304)	Data 0.000 (0.002)	Loss 4.0677 (3.9836)	Prec@1 22.656 (21.775)	Prec@5 42.188 (43.357)
Epoch: [5][7500/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 4.0273 (3.9828)	Prec@1 17.188 (21.787)	Prec@5 44.531 (43.373)
Epoch: [5][7600/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 3.9017 (3.9820)	Prec@1 23.438 (21.804)	Prec@5 46.875 (43.386)
Epoch: [5][7700/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.6124 (3.9807)	Prec@1 24.219 (21.827)	Prec@5 48.438 (43.415)
Epoch: [5][7800/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 4.0153 (3.9796)	Prec@1 14.844 (21.837)	Prec@5 42.188 (43.438)
Epoch: [5][7900/10010]	Time 0.319 (0.304)	Data 0.000 (0.002)	Loss 4.1936 (3.9786)	Prec@1 19.531 (21.845)	Prec@5 40.625 (43.461)
Epoch: [5][8000/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 3.9204 (3.9773)	Prec@1 18.750 (21.859)	Prec@5 50.000 (43.482)
Epoch: [5][8100/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 4.0555 (3.9763)	Prec@1 21.094 (21.870)	Prec@5 46.875 (43.503)
Epoch: [5][8200/10010]	Time 0.318 (0.304)	Data 0.000 (0.002)	Loss 3.9676 (3.9751)	Prec@1 19.531 (21.881)	Prec@5 40.625 (43.527)
Epoch: [5][8300/10010]	Time 0.305 (0.304)	Data 0.000 (0.002)	Loss 4.1206 (3.9740)	Prec@1 22.656 (21.894)	Prec@5 46.094 (43.544)
Epoch: [5][8400/10010]	Time 0.306 (0.304)	Data 0.000 (0.002)	Loss 3.9808 (3.9723)	Prec@1 17.969 (21.915)	Prec@5 42.969 (43.568)
Epoch: [5][8500/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.9190 (3.9706)	Prec@1 20.312 (21.940)	Prec@5 44.531 (43.598)
Epoch: [5][8600/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 3.7682 (3.9702)	Prec@1 23.438 (21.945)	Prec@5 48.438 (43.608)
Epoch: [5][8700/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 4.0702 (3.9695)	Prec@1 20.312 (21.958)	Prec@5 37.500 (43.617)
Epoch: [5][8800/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.9900 (3.9687)	Prec@1 25.000 (21.972)	Prec@5 43.750 (43.634)
Epoch: [5][8900/10010]	Time 0.288 (0.304)	Data 0.000 (0.002)	Loss 3.8384 (3.9675)	Prec@1 19.531 (21.986)	Prec@5 42.969 (43.655)
Epoch: [5][9000/10010]	Time 0.313 (0.304)	Data 0.000 (0.002)	Loss 3.7789 (3.9665)	Prec@1 28.125 (21.999)	Prec@5 49.219 (43.673)
Epoch: [5][9100/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.8676 (3.9654)	Prec@1 25.781 (22.015)	Prec@5 41.406 (43.699)
Epoch: [5][9200/10010]	Time 0.316 (0.304)	Data 0.000 (0.002)	Loss 3.7277 (3.9641)	Prec@1 22.656 (22.035)	Prec@5 46.094 (43.726)
Epoch: [5][9300/10010]	Time 0.301 (0.304)	Data 0.000 (0.002)	Loss 3.5544 (3.9630)	Prec@1 28.906 (22.051)	Prec@5 51.562 (43.742)
Epoch: [5][9400/10010]	Time 0.301 (0.304)	Data 0.000 (0.002)	Loss 3.7752 (3.9621)	Prec@1 25.781 (22.063)	Prec@5 45.312 (43.756)
Epoch: [5][9500/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 3.6541 (3.9611)	Prec@1 26.562 (22.073)	Prec@5 56.250 (43.776)
Epoch: [5][9600/10010]	Time 0.319 (0.304)	Data 0.000 (0.002)	Loss 3.7352 (3.9600)	Prec@1 27.344 (22.091)	Prec@5 42.969 (43.797)
Epoch: [5][9700/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 4.0243 (3.9589)	Prec@1 17.969 (22.104)	Prec@5 42.188 (43.815)
Epoch: [5][9800/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.7889 (3.9579)	Prec@1 22.656 (22.116)	Prec@5 47.656 (43.831)
Epoch: [5][9900/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 4.0266 (3.9568)	Prec@1 19.531 (22.135)	Prec@5 40.625 (43.852)
Epoch: [5][10000/10010]	Time 0.301 (0.304)	Data 0.000 (0.002)	Loss 3.8579 (3.9558)	Prec@1 25.000 (22.151)	Prec@5 51.562 (43.870)
Test: [0/782]	Time 2.155 (2.155)	Loss 2.6725 (2.6725)	Prec@1 57.812 (57.812)	Prec@5 70.312 (70.312)
Test: [100/782]	Time 0.051 (0.073)	Loss 2.7766 (3.1874)	Prec@1 29.688 (32.519)	Prec@5 65.625 (57.751)
Test: [200/782]	Time 0.051 (0.062)	Loss 3.3836 (3.1027)	Prec@1 18.750 (30.869)	Prec@5 57.812 (58.598)
Test: [300/782]	Time 0.051 (0.059)	Loss 2.6549 (3.1148)	Prec@1 42.188 (30.840)	Prec@5 68.750 (58.217)
Test: [400/782]	Time 0.054 (0.057)	Loss 4.3609 (3.2970)	Prec@1 18.750 (29.002)	Prec@5 35.938 (55.171)
Test: [500/782]	Time 0.051 (0.056)	Loss 2.3680 (3.4132)	Prec@1 59.375 (28.003)	Prec@5 70.312 (53.240)
Test: [600/782]	Time 0.051 (0.055)	Loss 2.9538 (3.5068)	Prec@1 39.062 (27.051)	Prec@5 59.375 (51.560)
Test: [700/782]	Time 0.051 (0.054)	Loss 2.7034 (3.5800)	Prec@1 48.438 (26.106)	Prec@5 65.625 (50.207)
 * Prec@1 26.978 Prec@5 51.184
Epoch: [6][0/10010]	Time 2.807 (2.807)	Data 2.631 (2.631)	Loss 3.5331 (3.5331)	Prec@1 30.469 (30.469)	Prec@5 50.781 (50.781)
Epoch: [6][100/10010]	Time 0.313 (0.328)	Data 0.000 (0.028)	Loss 3.9362 (3.8513)	Prec@1 28.125 (23.608)	Prec@5 45.312 (45.939)
Epoch: [6][200/10010]	Time 0.303 (0.315)	Data 0.000 (0.015)	Loss 3.7836 (3.8442)	Prec@1 25.781 (23.601)	Prec@5 49.219 (45.942)
Epoch: [6][300/10010]	Time 0.302 (0.311)	Data 0.000 (0.011)	Loss 3.8664 (3.8489)	Prec@1 21.094 (23.497)	Prec@5 45.312 (45.863)
Epoch: [6][400/10010]	Time 0.302 (0.309)	Data 0.000 (0.008)	Loss 3.8871 (3.8436)	Prec@1 22.656 (23.603)	Prec@5 42.188 (46.012)
Epoch: [6][500/10010]	Time 0.314 (0.308)	Data 0.000 (0.007)	Loss 3.6502 (3.8366)	Prec@1 22.656 (23.639)	Prec@5 48.438 (46.069)
Epoch: [6][600/10010]	Time 0.298 (0.307)	Data 0.000 (0.006)	Loss 4.2241 (3.8323)	Prec@1 18.750 (23.674)	Prec@5 37.500 (46.211)
Epoch: [6][700/10010]	Time 0.303 (0.306)	Data 0.000 (0.006)	Loss 3.7944 (3.8349)	Prec@1 24.219 (23.706)	Prec@5 46.094 (46.200)
Epoch: [6][800/10010]	Time 0.310 (0.306)	Data 0.000 (0.005)	Loss 3.8899 (3.8399)	Prec@1 21.094 (23.643)	Prec@5 46.094 (46.063)
Epoch: [6][900/10010]	Time 0.293 (0.306)	Data 0.000 (0.005)	Loss 3.7916 (3.8363)	Prec@1 24.219 (23.720)	Prec@5 44.531 (46.111)
Epoch: [6][1000/10010]	Time 0.303 (0.305)	Data 0.000 (0.004)	Loss 4.3004 (3.8389)	Prec@1 14.062 (23.719)	Prec@5 38.281 (46.082)
Epoch: [6][1100/10010]	Time 0.303 (0.305)	Data 0.000 (0.004)	Loss 4.1593 (3.8381)	Prec@1 17.969 (23.713)	Prec@5 37.500 (46.069)
Epoch: [6][1200/10010]	Time 0.303 (0.305)	Data 0.000 (0.004)	Loss 3.8409 (3.8344)	Prec@1 20.312 (23.746)	Prec@5 43.750 (46.143)
Epoch: [6][1300/10010]	Time 0.302 (0.305)	Data 0.000 (0.004)	Loss 3.4830 (3.8329)	Prec@1 32.812 (23.730)	Prec@5 53.125 (46.158)
Epoch: [6][1400/10010]	Time 0.303 (0.305)	Data 0.000 (0.004)	Loss 4.0461 (3.8301)	Prec@1 22.656 (23.796)	Prec@5 46.094 (46.219)
Epoch: [6][1500/10010]	Time 0.302 (0.304)	Data 0.000 (0.004)	Loss 3.7712 (3.8298)	Prec@1 21.875 (23.799)	Prec@5 42.188 (46.218)
Epoch: [6][1600/10010]	Time 0.293 (0.304)	Data 0.000 (0.003)	Loss 3.6290 (3.8273)	Prec@1 27.344 (23.855)	Prec@5 53.125 (46.275)
Epoch: [6][1700/10010]	Time 0.295 (0.304)	Data 0.000 (0.003)	Loss 3.9266 (3.8256)	Prec@1 21.094 (23.896)	Prec@5 46.094 (46.312)
Epoch: [6][1800/10010]	Time 0.295 (0.304)	Data 0.000 (0.003)	Loss 3.7269 (3.8238)	Prec@1 19.531 (23.942)	Prec@5 49.219 (46.338)
Epoch: [6][1900/10010]	Time 0.304 (0.304)	Data 0.000 (0.003)	Loss 3.9787 (3.8226)	Prec@1 23.438 (23.957)	Prec@5 41.406 (46.353)
Epoch: [6][2000/10010]	Time 0.302 (0.304)	Data 0.000 (0.003)	Loss 3.7335 (3.8226)	Prec@1 21.094 (23.951)	Prec@5 51.562 (46.361)
Epoch: [6][2100/10010]	Time 0.303 (0.304)	Data 0.000 (0.003)	Loss 4.0084 (3.8203)	Prec@1 21.094 (23.977)	Prec@5 42.188 (46.402)
Epoch: [6][2200/10010]	Time 0.307 (0.304)	Data 0.000 (0.003)	Loss 4.0134 (3.8174)	Prec@1 18.750 (24.020)	Prec@5 42.188 (46.472)
Epoch: [6][2300/10010]	Time 0.302 (0.304)	Data 0.000 (0.003)	Loss 3.6925 (3.8187)	Prec@1 26.562 (24.001)	Prec@5 48.438 (46.448)
Epoch: [6][2400/10010]	Time 0.303 (0.304)	Data 0.000 (0.003)	Loss 3.5454 (3.8181)	Prec@1 28.906 (23.993)	Prec@5 46.875 (46.449)
Epoch: [6][2500/10010]	Time 0.303 (0.304)	Data 0.000 (0.003)	Loss 4.0224 (3.8183)	Prec@1 21.094 (23.986)	Prec@5 42.969 (46.436)
Epoch: [6][2600/10010]	Time 0.302 (0.304)	Data 0.000 (0.003)	Loss 3.8721 (3.8185)	Prec@1 25.781 (23.962)	Prec@5 46.094 (46.433)
Epoch: [6][2700/10010]	Time 0.302 (0.304)	Data 0.000 (0.003)	Loss 3.8907 (3.8181)	Prec@1 25.781 (23.956)	Prec@5 46.875 (46.445)
Epoch: [6][2800/10010]	Time 0.302 (0.304)	Data 0.000 (0.003)	Loss 3.9939 (3.8170)	Prec@1 24.219 (23.979)	Prec@5 45.312 (46.483)
Epoch: [6][2900/10010]	Time 0.302 (0.304)	Data 0.000 (0.003)	Loss 3.8002 (3.8159)	Prec@1 25.781 (23.981)	Prec@5 50.000 (46.503)
Epoch: [6][3000/10010]	Time 0.302 (0.304)	Data 0.000 (0.003)	Loss 3.5359 (3.8148)	Prec@1 27.344 (24.004)	Prec@5 52.344 (46.509)
Epoch: [6][3100/10010]	Time 0.301 (0.304)	Data 0.000 (0.003)	Loss 3.6704 (3.8134)	Prec@1 29.688 (24.033)	Prec@5 49.219 (46.537)
Epoch: [6][3200/10010]	Time 0.303 (0.304)	Data 0.000 (0.003)	Loss 3.8890 (3.8111)	Prec@1 21.875 (24.072)	Prec@5 44.531 (46.571)
Epoch: [6][3300/10010]	Time 0.303 (0.304)	Data 0.000 (0.003)	Loss 3.6646 (3.8092)	Prec@1 28.906 (24.095)	Prec@5 54.688 (46.608)
Epoch: [6][3400/10010]	Time 0.302 (0.304)	Data 0.000 (0.003)	Loss 3.6645 (3.8081)	Prec@1 29.688 (24.106)	Prec@5 50.000 (46.632)
Epoch: [6][3500/10010]	Time 0.304 (0.304)	Data 0.000 (0.003)	Loss 4.0033 (3.8069)	Prec@1 18.750 (24.129)	Prec@5 47.656 (46.652)
Epoch: [6][3600/10010]	Time 0.303 (0.304)	Data 0.000 (0.003)	Loss 3.4750 (3.8064)	Prec@1 29.688 (24.135)	Prec@5 53.906 (46.677)
Epoch: [6][3700/10010]	Time 0.303 (0.304)	Data 0.000 (0.003)	Loss 3.7735 (3.8059)	Prec@1 25.781 (24.153)	Prec@5 45.312 (46.686)
Epoch: [6][3800/10010]	Time 0.302 (0.304)	Data 0.000 (0.003)	Loss 3.8585 (3.8045)	Prec@1 19.531 (24.166)	Prec@5 48.438 (46.704)
Epoch: [6][3900/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.7658 (3.8034)	Prec@1 21.094 (24.183)	Prec@5 49.219 (46.725)
Epoch: [6][4000/10010]	Time 0.305 (0.304)	Data 0.000 (0.002)	Loss 4.0846 (3.8024)	Prec@1 21.875 (24.202)	Prec@5 46.875 (46.737)
Epoch: [6][4100/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.7784 (3.8018)	Prec@1 26.562 (24.205)	Prec@5 47.656 (46.732)
Epoch: [6][4200/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 3.9160 (3.8004)	Prec@1 25.781 (24.222)	Prec@5 46.875 (46.757)
Epoch: [6][4300/10010]	Time 0.300 (0.304)	Data 0.000 (0.002)	Loss 3.6530 (3.7995)	Prec@1 25.781 (24.248)	Prec@5 42.969 (46.780)
Epoch: [6][4400/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.6528 (3.7986)	Prec@1 23.438 (24.258)	Prec@5 45.312 (46.792)
Epoch: [6][4500/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.6331 (3.7980)	Prec@1 25.000 (24.263)	Prec@5 50.000 (46.803)
Epoch: [6][4600/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.6766 (3.7974)	Prec@1 22.656 (24.264)	Prec@5 50.000 (46.816)
Epoch: [6][4700/10010]	Time 0.318 (0.304)	Data 0.000 (0.002)	Loss 4.0159 (3.7961)	Prec@1 21.094 (24.289)	Prec@5 42.188 (46.840)
Epoch: [6][4800/10010]	Time 0.305 (0.304)	Data 0.000 (0.002)	Loss 3.6439 (3.7948)	Prec@1 23.438 (24.318)	Prec@5 49.219 (46.856)
Epoch: [6][4900/10010]	Time 0.301 (0.304)	Data 0.000 (0.002)	Loss 3.8014 (3.7937)	Prec@1 25.000 (24.322)	Prec@5 45.312 (46.880)
Epoch: [6][5000/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 4.2643 (3.7934)	Prec@1 14.062 (24.327)	Prec@5 42.969 (46.889)
Epoch: [6][5100/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 3.5548 (3.7931)	Prec@1 27.344 (24.337)	Prec@5 50.000 (46.905)
Epoch: [6][5200/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.7294 (3.7921)	Prec@1 22.656 (24.340)	Prec@5 50.781 (46.918)
Epoch: [6][5300/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 3.7677 (3.7907)	Prec@1 25.781 (24.367)	Prec@5 50.000 (46.948)
Epoch: [6][5400/10010]	Time 0.307 (0.304)	Data 0.000 (0.002)	Loss 3.8628 (3.7898)	Prec@1 27.344 (24.382)	Prec@5 41.406 (46.964)
Epoch: [6][5500/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.5564 (3.7893)	Prec@1 25.781 (24.388)	Prec@5 52.344 (46.973)
Epoch: [6][5600/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.4301 (3.7883)	Prec@1 28.125 (24.410)	Prec@5 53.906 (46.998)
Epoch: [6][5700/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 3.2296 (3.7867)	Prec@1 31.250 (24.437)	Prec@5 58.594 (47.037)
Epoch: [6][5800/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 3.7812 (3.7854)	Prec@1 26.562 (24.457)	Prec@5 48.438 (47.052)
Epoch: [6][5900/10010]	Time 0.316 (0.304)	Data 0.000 (0.002)	Loss 3.7592 (3.7847)	Prec@1 28.125 (24.464)	Prec@5 49.219 (47.064)
Epoch: [6][6000/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.8078 (3.7839)	Prec@1 19.531 (24.479)	Prec@5 51.562 (47.087)
Epoch: [6][6100/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 4.1010 (3.7833)	Prec@1 24.219 (24.495)	Prec@5 42.188 (47.097)
Epoch: [6][6200/10010]	Time 0.306 (0.304)	Data 0.000 (0.002)	Loss 4.0035 (3.7832)	Prec@1 24.219 (24.500)	Prec@5 42.188 (47.093)
Epoch: [6][6300/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.8969 (3.7823)	Prec@1 25.781 (24.515)	Prec@5 47.656 (47.110)
Epoch: [6][6400/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.9370 (3.7817)	Prec@1 22.656 (24.523)	Prec@5 46.875 (47.126)
Epoch: [6][6500/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.7791 (3.7807)	Prec@1 24.219 (24.530)	Prec@5 42.969 (47.142)
Epoch: [6][6600/10010]	Time 0.301 (0.304)	Data 0.000 (0.002)	Loss 4.1079 (3.7798)	Prec@1 18.750 (24.547)	Prec@5 43.750 (47.164)
Epoch: [6][6700/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 4.0222 (3.7786)	Prec@1 21.094 (24.566)	Prec@5 42.969 (47.181)
Epoch: [6][6800/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.6345 (3.7775)	Prec@1 32.031 (24.586)	Prec@5 53.125 (47.198)
Epoch: [6][6900/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.5755 (3.7762)	Prec@1 21.875 (24.602)	Prec@5 46.094 (47.223)
Epoch: [6][7000/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 3.6691 (3.7755)	Prec@1 25.781 (24.607)	Prec@5 45.312 (47.239)
Epoch: [6][7100/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 3.4882 (3.7748)	Prec@1 29.688 (24.618)	Prec@5 56.250 (47.250)
Epoch: [6][7200/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.8553 (3.7740)	Prec@1 23.438 (24.630)	Prec@5 49.219 (47.261)
Epoch: [6][7300/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 3.9124 (3.7733)	Prec@1 24.219 (24.645)	Prec@5 46.094 (47.275)
Epoch: [6][7400/10010]	Time 0.301 (0.304)	Data 0.000 (0.002)	Loss 3.7195 (3.7725)	Prec@1 21.875 (24.661)	Prec@5 47.656 (47.285)
Epoch: [6][7500/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.6978 (3.7719)	Prec@1 27.344 (24.671)	Prec@5 50.781 (47.299)
Epoch: [6][7600/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 3.6873 (3.7705)	Prec@1 24.219 (24.695)	Prec@5 49.219 (47.329)
Epoch: [6][7700/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 3.6144 (3.7696)	Prec@1 33.594 (24.714)	Prec@5 54.688 (47.344)
Epoch: [6][7800/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 3.9708 (3.7685)	Prec@1 20.312 (24.733)	Prec@5 42.188 (47.364)
Epoch: [6][7900/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.9225 (3.7678)	Prec@1 26.562 (24.739)	Prec@5 45.312 (47.372)
Epoch: [6][8000/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 3.6291 (3.7667)	Prec@1 25.000 (24.752)	Prec@5 50.000 (47.391)
Epoch: [6][8100/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 3.3463 (3.7652)	Prec@1 32.031 (24.770)	Prec@5 57.812 (47.418)
Epoch: [6][8200/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 3.8403 (3.7645)	Prec@1 24.219 (24.782)	Prec@5 47.656 (47.434)
Epoch: [6][8300/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 3.4646 (3.7637)	Prec@1 25.000 (24.787)	Prec@5 56.250 (47.454)
Epoch: [6][8400/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 3.4874 (3.7624)	Prec@1 29.688 (24.804)	Prec@5 52.344 (47.478)
Epoch: [6][8500/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 3.9980 (3.7616)	Prec@1 22.656 (24.813)	Prec@5 43.750 (47.495)
Epoch: [6][8600/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 3.8645 (3.7612)	Prec@1 23.438 (24.821)	Prec@5 41.406 (47.496)
Epoch: [6][8700/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 3.9223 (3.7602)	Prec@1 28.906 (24.834)	Prec@5 46.094 (47.509)
Epoch: [6][8800/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 3.8327 (3.7597)	Prec@1 26.562 (24.841)	Prec@5 50.000 (47.515)
Epoch: [6][8900/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.5017 (3.7593)	Prec@1 28.125 (24.845)	Prec@5 49.219 (47.521)
Epoch: [6][9000/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 3.9403 (3.7588)	Prec@1 24.219 (24.850)	Prec@5 39.844 (47.531)
Epoch: [6][9100/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.3437 (3.7574)	Prec@1 29.688 (24.871)	Prec@5 57.812 (47.561)
Epoch: [6][9200/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 3.6739 (3.7566)	Prec@1 28.125 (24.884)	Prec@5 50.000 (47.578)
Epoch: [6][9300/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 3.9254 (3.7562)	Prec@1 22.656 (24.889)	Prec@5 42.969 (47.587)
Epoch: [6][9400/10010]	Time 0.305 (0.304)	Data 0.000 (0.002)	Loss 3.7747 (3.7554)	Prec@1 22.656 (24.897)	Prec@5 43.750 (47.601)
Epoch: [6][9500/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 3.7649 (3.7546)	Prec@1 21.875 (24.914)	Prec@5 46.094 (47.620)
Epoch: [6][9600/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 4.0220 (3.7540)	Prec@1 19.531 (24.927)	Prec@5 44.531 (47.634)
Epoch: [6][9700/10010]	Time 0.295 (0.304)	Data 0.000 (0.002)	Loss 3.9513 (3.7529)	Prec@1 18.750 (24.944)	Prec@5 43.750 (47.655)
Epoch: [6][9800/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 3.4395 (3.7520)	Prec@1 28.906 (24.958)	Prec@5 52.344 (47.673)
Epoch: [6][9900/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 3.7914 (3.7509)	Prec@1 26.562 (24.975)	Prec@5 48.438 (47.694)
Epoch: [6][10000/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 3.5606 (3.7501)	Prec@1 27.344 (24.991)	Prec@5 50.000 (47.709)
Test: [0/782]	Time 2.049 (2.049)	Loss 2.2527 (2.2527)	Prec@1 65.625 (65.625)	Prec@5 76.562 (76.562)
Test: [100/782]	Time 0.051 (0.073)	Loss 2.8866 (3.3901)	Prec@1 35.938 (31.111)	Prec@5 65.625 (55.337)
Test: [200/782]	Time 0.051 (0.063)	Loss 3.4109 (3.1635)	Prec@1 4.688 (31.141)	Prec@5 54.688 (58.232)
Test: [300/782]	Time 0.051 (0.059)	Loss 3.4589 (3.1542)	Prec@1 15.625 (31.131)	Prec@5 56.250 (58.103)
Test: [400/782]	Time 0.052 (0.057)	Loss 4.7462 (3.3017)	Prec@1 7.812 (29.602)	Prec@5 20.312 (55.537)
Test: [500/782]	Time 0.051 (0.056)	Loss 2.3458 (3.4008)	Prec@1 56.250 (28.892)	Prec@5 68.750 (53.845)
Test: [600/782]	Time 0.051 (0.055)	Loss 3.0443 (3.4896)	Prec@1 43.750 (27.946)	Prec@5 57.812 (52.249)
Test: [700/782]	Time 0.055 (0.055)	Loss 2.7581 (3.5493)	Prec@1 42.188 (27.133)	Prec@5 65.625 (51.050)
 * Prec@1 27.956 Prec@5 51.966
Epoch: [7][0/10010]	Time 3.180 (3.180)	Data 2.992 (2.992)	Loss 3.8367 (3.8367)	Prec@1 25.000 (25.000)	Prec@5 46.094 (46.094)
Epoch: [7][100/10010]	Time 0.302 (0.332)	Data 0.000 (0.031)	Loss 3.2989 (3.6351)	Prec@1 28.906 (26.145)	Prec@5 59.375 (50.186)
Epoch: [7][200/10010]	Time 0.301 (0.318)	Data 0.000 (0.017)	Loss 3.9890 (3.6211)	Prec@1 22.656 (26.671)	Prec@5 41.406 (50.159)
Epoch: [7][300/10010]	Time 0.317 (0.313)	Data 0.000 (0.012)	Loss 3.8279 (3.6182)	Prec@1 28.125 (26.760)	Prec@5 52.344 (50.130)
Epoch: [7][400/10010]	Time 0.302 (0.311)	Data 0.000 (0.009)	Loss 3.8907 (3.6207)	Prec@1 21.875 (26.773)	Prec@5 48.438 (50.094)
Epoch: [7][500/10010]	Time 0.301 (0.309)	Data 0.000 (0.008)	Loss 3.2509 (3.6298)	Prec@1 32.812 (26.669)	Prec@5 57.031 (49.920)
Epoch: [7][600/10010]	Time 0.304 (0.308)	Data 0.000 (0.007)	Loss 3.4219 (3.6270)	Prec@1 29.688 (26.660)	Prec@5 50.000 (49.967)
Epoch: [7][700/10010]	Time 0.302 (0.308)	Data 0.000 (0.006)	Loss 3.5821 (3.6244)	Prec@1 28.125 (26.760)	Prec@5 50.000 (50.033)
Epoch: [7][800/10010]	Time 0.303 (0.307)	Data 0.000 (0.006)	Loss 3.7089 (3.6247)	Prec@1 24.219 (26.756)	Prec@5 46.094 (49.999)
Epoch: [7][900/10010]	Time 0.304 (0.307)	Data 0.000 (0.005)	Loss 3.2271 (3.6252)	Prec@1 35.156 (26.739)	Prec@5 59.375 (49.992)
Epoch: [7][1000/10010]	Time 0.302 (0.306)	Data 0.000 (0.005)	Loss 3.2434 (3.6219)	Prec@1 29.688 (26.752)	Prec@5 56.250 (50.027)
